Ehrlichia chaffeensis str. Liberty, complete genome. [13-NOV-2015]
Blattabacterium sp. (Blattella germanica) str. Bge, complete genome. [24-FEB-2017]
Blattabacterium sp. (Mastotermes darwiniensis) str. MADAR, complete genome. [24-FEB-2017]
Blattabacterium sp. (Nauphoeta cinerea), complete genome. [24-FEB-2017]
Blattabacterium sp. (Panesthia angustipennis spadica) str. BPAA DNA, complete genome. [24-FEB-2017]
Blattabacterium sp. (Periplaneta americana) str. BPLAN, complete genome. [24-FEB-2017]
Bordetella avium 197N complete genome [24-FEB-2017]
Bordetella bronchiseptica DNA, complete genome, strain: S798. [13-NOV-2015]
Bordetella bronchiseptica 253 complete genome [24-FEB-2017]
Bordetella bronchiseptica MO149 complete genome [27-MAY-2016]
Bordetella holmesii 44057, complete genome. [13-NOV-2015]
Bordetella holmesii ATCC 51541, complete genome. [27-FEB-2016]
Bordetella parapertussis Bpp5 complete genome [24-FEB-2017]
Bordetella pertussis 137, complete genome. [11-NOV-2016]
Bordetella pertussis 18323 complete genome [24-FEB-2017]
Bordetella pertussis B1917, complete genome. [09-SEP-2016]
Bordetella pertussis B1920, complete genome. [24-FEB-2017]
Bordetella pertussis CS, complete genome. [09-SEP-2016]
Bordetella petrii strain DSM 12804, complete genome [24-FEB-2017]
Borrelia afzelii HLJ01, complete genome. [27-FEB-2016]
Borrelia afzelii K78, complete genome. [11-NOV-2016]
Borrelia afzelii PKo, complete genome. [24-FEB-2017]
Borrelia afzelii PKo, complete genome. [24-FEB-2017]
Borrelia afzelii Tom3107, complete genome. [27-FEB-2016]
Borrelia anserina BA2, complete genome. [24-FEB-2017]
Borrelia garinii PBi, complete genome. [24-FEB-2017]
Borrelia bissettii DN127, complete genome. [24-FEB-2017]
Borrelia burgdorferi strain B31, complete genome. [09-SEP-2016]
Borrelia burgdorferi B31, complete genome. [24-FEB-2017]
Borrelia burgdorferi CA382, complete genome. [27-FEB-2016]
Borrelia burgdorferi JD1, complete genome. [27-FEB-2016]
Borrelia burgdorferi N40, complete genome. [27-FEB-2016]
Borrelia burgdorferi ZS7, complete genome. [24-FEB-2017]
Borrelia chilensis strain VA1, complete genome. [24-FEB-2017]
Borrelia coriaceae Co53, complete genome. [24-FEB-2017]
Borrelia crocidurae DOU, complete genome. [24-FEB-2017]
Borrelia crocidurae str. Achema, complete genome. [24-FEB-2017]
Borrelia duttonii Ly, complete genome. [24-FEB-2017]
Borrelia garinii BgVir chromosome linear, complete sequence. [27-FEB-2016]
Borrelia garinii NMJW1, complete genome. [27-FEB-2016]
Borrelia garinii SZ, complete genome. [27-MAY-2016]
Borrelia hermsii DAH, complete genome. [24-FEB-2017]
Borrelia hermsii MTW, complete genome. [24-FEB-2017]
Borrelia hermsii YBT, complete genome. [24-FEB-2017]
Borrelia hermsii YOR, complete genome. [13-NOV-2015]
Borrelia miyamotoi strain CT14D4, complete genome. [24-FEB-2017]
Borrelia miyamotoi FR64b, complete genome. [24-FEB-2017]
Borrelia miyamotoi LB-2001, complete genome. [24-FEB-2017]
Borrelia parkeri HR1, complete genome. [13-NOV-2015]
Borrelia parkeri SLO, complete genome. [24-FEB-2017]
Borrelia recurrentis A1, complete genome. [24-FEB-2017]
Borrelia turicatae 91E135, complete genome. [24-FEB-2017]
Borrelia valaisiana Tom4006, complete genome. [27-FEB-2016]
Brachybacterium faecium DSM 4810 strain 6-10, complete genome. [24-FEB-2017]
Brachyspira hyodysenteriae WA1, complete genome. [24-FEB-2017]
Brachyspira intermedia PWS/A, complete genome. [24-FEB-2017]
Brachyspira murdochii DSM 12563, complete genome. [24-FEB-2017]
Brachyspira pilosicoli 95/1000, complete genome. [24-FEB-2017]
Brachyspira pilosicoli B2904, complete genome. [24-FEB-2017]
Brachyspira pilosicoli P43/6/78, complete genome. [13-NOV-2015]
Brachyspira pilosicoli WesB complete genome [24-FEB-2017]
Bradyrhizobium diazoefficiens DNA, complete genome, strain: NK6. [24-FEB-2017]
Bradyrhizobium diazoefficiens USDA 110 DNA, complete genome. [24-FEB-2017]
Bradyrhizobium japonicum strain E109, complete genome. [11-NOV-2016]
Bradyrhizobium japonicum USDA 6 DNA, complete genome. [24-FEB-2017]
Bradyrhizobium oligotrophicum S58 DNA, complete genome. [11-MAY-2017]
Bradyrhizobium sp. BTAi1, complete genome. [24-FEB-2017]
Bradyrhizobium sp. S23321 DNA, complete genome. [24-FEB-2017]
Brevibacillus brevis NBRC 100599 DNA, complete genome. [24-FEB-2017]
Brevibacillus laterosporus LMG 15441, complete genome. [24-FEB-2017]
Brevundimonas subvibrioides ATCC 15264, complete genome. [24-FEB-2017]
Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308 [24-FEB-2017]
Brucella melitensis biovar Abortus 2308 chromosome II, complete sequence, strain 2308 [24-FEB-2017]
Brucella abortus A13334 chromosome 1, complete sequence. [24-FEB-2017]
Brucella abortus A13334 chromosome 2, complete sequence. [24-FEB-2017]
Brucella abortus biovar 1 str. 9-941 chromosome I, complete sequence. [24-FEB-2017]
Brucella abortus biovar 1 str. 9-941 chromosome II, complete sequence. [24-FEB-2017]
Brucella abortus S19 chromosome 1, complete sequence. [24-FEB-2017]
Brucella abortus S19 chromosome 2, complete sequence. [24-FEB-2017]
Brucella canis ATCC 23365 chromosome I, complete sequence. [24-FEB-2017]
Brucella canis ATCC 23365 chromosome II, complete sequence. [24-FEB-2017]
Brucella canis HSK A52141 chromosome 1, complete sequence. [13-NOV-2015]
Brucella canis HSK A52141 chromosome 2, complete sequence. [13-NOV-2015]
Brucella melitensis ATCC 23457 chromosome I, complete sequence. [24-FEB-2017]
Brucella melitensis ATCC 23457 chromosome II, complete sequence. [24-FEB-2017]
Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence. [24-FEB-2017]
Brucella melitensis 16M chromosome II, complete sequence. [24-FEB-2017]
Brucella melitensis M5-90 chromosome I, complete sequence. [09-SEP-2016]
Brucella melitensis M28 chromosome 1, complete sequence. [27-MAY-2016]
Brucella melitensis NI chromosome I, complete sequence. [13-NOV-2015]
Brucella melitensis NI chromosome II, complete sequence. [13-NOV-2015]
Brucella microti CCM 4915 chromosome 1, complete sequence. [24-FEB-2017]
Brucella microti CCM 4915 chromosome 2, complete sequence. [24-FEB-2017]
Brucella ovis ATCC 25840 chromosome I, complete sequence. [24-FEB-2017]
Brucella ovis ATCC 25840 chromosome II, complete sequence. [24-FEB-2017]
Brucella suis 1330 chromosome I, complete sequence. [24-FEB-2017]
Brucella suis 1330 chromosome II, complete sequence. [24-FEB-2017]
Brucella suis ATCC 23445 chromosome I, complete sequence. [24-FEB-2017]
Brucella suis ATCC 23445 chromosome II, complete sequence. [24-FEB-2017]
Brucella suis VBI22 chromosome I, complete sequence. [13-NOV-2015]
Brucella suis VBI22 chromosome II, complete sequence. [13-NOV-2015]
Buchnera aphidicola (Cinara tujafilina), complete genome. [24-FEB-2017]
Buchnera aphidicola BCc, complete genome. [24-FEB-2017]
Buchnera aphidicola str. 5A (Acyrthosiphon pisum), complete genome. [24-FEB-2017]
Buchnera aphidicola str. Ak (Acyrthosiphon kondoi), complete genome. [24-FEB-2017]
Buchnera aphidicola str. APS (Acyrthosiphon pisum) genomic DNA, complete sequence. [24-FEB-2017]
Buchnera aphidicola str. Bp (Baizongia pistaciae), complete genome. [24-FEB-2017]
Buchnera aphidicola str. F009 (Myzus persicae), complete genome. [11-NOV-2016]
Buchnera aphidicola str. G002 (Myzus persicae), complete genome. [11-NOV-2016]
Buchnera aphidicola str. JF98 (Acyrthosiphon pisum), complete genome. [11-NOV-2016]
Buchnera aphidicola str. JF99 (Acyrthosiphon pisum), complete genome. [11-NOV-2016]
Buchnera aphidicola str. LL01 (Acyrthosiphon pisum), complete genome. [11-NOV-2016]
Buchnera aphidicola str. Sg (Schizaphis graminum), complete genome. [24-FEB-2017]
Buchnera aphidicola str. TLW03 (Acyrthosiphon pisum), complete genome. [11-NOV-2016]
Buchnera aphidicola str. Tuc7 (Acyrthosiphon pisum), complete genome. [24-FEB-2017]
Buchnera aphidicola str. Ua (Uroleucon ambrosiae), complete genome. [24-FEB-2017]
Buchnera aphidicola str. USDA (Myzus persicae), complete genome. [24-FEB-2017]
Buchnera aphidicola str. W106 (Myzus persicae), complete genome. [11-NOV-2016]
Burkholderia ambifaria AMMD chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia ambifaria AMMD chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia ambifaria AMMD chromosome 3, complete sequence. [24-FEB-2017]
Burkholderia ambifaria MC40-6 chromosome 1, complete sequence. [04-MAY-2017]
Burkholderia ambifaria MC40-6 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia ambifaria MC40-6 chromosome 3, complete sequence. [24-FEB-2017]
Burkholderia cenocepacia AU 1054 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia cenocepacia AU 1054 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia cenocepacia AU 1054 chromosome 3, complete sequence. [24-FEB-2017]
Burkholderia cenocepacia H111 chromosome 1 complete genome [27-MAY-2016]
Burkholderia cenocepacia H111 chromosome 2, complete genome [27-MAY-2016]
Burkholderia cenocepacia H111 chromosome 3, complete genome [27-MAY-2016]
Burkholderia cenocepacia HI2424 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia cenocepacia HI2424 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia cenocepacia HI2424 chromosome 3, complete sequence. [24-FEB-2017]
Burkholderia cenocepacia J2315 chromosome 1, complete genome [24-FEB-2017]
Burkholderia cenocepacia J2315 chromosome 2, complete genome [24-FEB-2017]
Burkholderia cenocepacia J2315 chromosome 3, complete genome [24-FEB-2017]
Burkholderia cenocepacia MC0-3 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia cenocepacia MC0-3 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia cenocepacia MC0-3 chromosome 3, complete sequence. [24-FEB-2017]
Burkholderia cepacia strain LO6, complete genome. [24-FEB-2017]
Burkholderia gladioli BSR3 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia glumae BGR1 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia glumae BGR1 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia mallei ATCC 23344 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia mallei ATCC 23344 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia mallei NCTC 10229 chromosome II, complete sequence. [24-FEB-2017]
Burkholderia mallei NCTC 10229 chromosome I, complete sequence. [24-FEB-2017]
Burkholderia mallei NCTC 10247 chromosome II, complete sequence. [24-FEB-2017]
Burkholderia mallei NCTC 10247 chromosome I, complete sequence. [24-FEB-2017]
Burkholderia mallei SAVP1 chromosome II, complete sequence. [24-FEB-2017]
Burkholderia mallei SAVP1 chromosome I, complete sequence. [24-FEB-2017]
Burkholderia multivorans ATCC 17616 DNA, complete genome, chromosome 1. [24-FEB-2017]
Burkholderia multivorans ATCC 17616 genomic DNA, complete genome, chromosome 2. [24-FEB-2017]
Burkholderia multivorans ATCC 17616 genomic DNA, complete genome, chromosome 3. [24-FEB-2017]
Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence. [24-FEB-2017]
Burkholderia phymatum STM815 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia phymatum STM815 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia phytofirmans PsJN chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia phytofirmans PsJN chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia pseudomallei strain PHLS 112 chromosome I, complete sequence. [11-NOV-2016]
Burkholderia pseudomallei strain PHLS 112 chromosome II, complete sequence. [11-NOV-2016]
Burkholderia pseudomallei 668 chromosome I, complete sequence. [24-FEB-2017]
Burkholderia pseudomallei 668 chromosome II, complete sequence. [24-FEB-2017]
Burkholderia pseudomallei 1106a chromosome I, complete sequence. [24-FEB-2017]
Burkholderia pseudomallei 1106a chromosome II, complete sequence. [24-FEB-2017]
Burkholderia pseudomallei 1106b chromosome I, whole genome shotgun sequence. [28-AUG-2009]
Burkholderia pseudomallei 1106b chromosome II, whole genome shotgun sequence. [28-AUG-2009]
Burkholderia pseudomallei 1710b chromosome I, complete sequence. [24-FEB-2017]
Burkholderia pseudomallei 1710b chromosome II, complete sequence. [24-FEB-2017]
Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia pseudomallei MSHR346 chromosome I, complete sequence. [24-FEB-2017]
Burkholderia rhizoxinica HKI 454, complete genome [24-FEB-2017]
Burkholderia sp. CCGE1001 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia sp. CCGE1001 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia sp. CCGE1002 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia sp. CCGE1002 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia sp. CCGE1002 chromosome 3, complete sequence. [24-FEB-2017]
Burkholderia sp. CCGE1003 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia sp. CCGE1003 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia sp. RPE64 DNA, chromosome 1, complete genome. [24-FEB-2017]
Burkholderia sp. RPE64 DNA, chromosome 2, complete genome. [24-FEB-2017]
Burkholderia sp. RPE64 DNA, chromosome 3, complete genome. [24-FEB-2017]
Burkholderia sp. RPE67 DNA, complete genome, chromosome: 1. [24-FEB-2017]
Burkholderia sp. RPE67 DNA, complete genome, chromosome: 2. [24-FEB-2017]
Burkholderia sp. RPE67 DNA, complete genome, chromosome: 3. [24-FEB-2017]
Burkholderia sp. YI23 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia sp. YI23 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia sp. YI23 chromosome 3, complete sequence. [24-FEB-2017]
Burkholderia thailandensis E264 chromosome I, complete sequence. [24-FEB-2017]
Burkholderia thailandensis E264 chromosome II, complete sequence. [24-FEB-2017]
Burkholderia vietnamiensis G4 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia vietnamiensis G4 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia vietnamiensis G4 chromosome 3, complete sequence. [24-FEB-2017]
Burkholderia xenovorans LB400 chromosome 1, complete sequence. [24-FEB-2017]
Burkholderia xenovorans LB400 chromosome 2, complete sequence. [24-FEB-2017]
Burkholderia xenovorans LB400 chromosome 3, complete sequence. [24-FEB-2017]
Butyrivibrio fibrisolvens 16/4 draft genome. [24-FEB-2017]
Butyrivibrio proteoclasticus B316 chromosome 1, complete sequence. [24-FEB-2017]
Butyrivibrio proteoclasticus B316 chromosome 2, complete sequence. [24-FEB-2017]
Caldicellulosiruptor bescii DSM 6725, complete genome. [24-FEB-2017]
Caldicellulosiruptor hydrothermalis 108, complete genome. [24-FEB-2017]
Caldicellulosiruptor kristjanssonii I77R1B, complete genome. [24-FEB-2017]
Caldicellulosiruptor kronotskyensis 2002, complete genome. [24-FEB-2017]
Caldicellulosiruptor lactoaceticus 6A, complete genome. [24-FEB-2017]
Caldicellulosiruptor obsidiansis OB47, complete genome. [24-FEB-2017]
Caldicellulosiruptor owensensis OL, complete genome. [24-FEB-2017]
Caldicellulosiruptor saccharolyticus DSM 8903, complete genome. [24-FEB-2017]
Caldilinea aerophila DSM 14535 = NBRC 104270 DNA, complete genome. [24-FEB-2017]
Caldisericum exile AZM16c01 DNA, complete genome. [24-FEB-2017]
Calditerrivibrio nitroreducens DSM 19672, complete genome. [24-FEB-2017]
Calothrix sp. PCC 7507, complete genome. [24-FEB-2017]
Campylobacter coli 15-537360, complete genome. [24-FEB-2017]
Campylobacter coli 76339, complete genome [24-FEB-2017]
Campylobacter coli CVM N29710, complete genome. [13-NOV-2015]
Campylobacter coli RM1875, complete genome. [13-NOV-2015]
Campylobacter coli RM4661, complete genome. [24-FEB-2017]
Campylobacter coli RM5611, complete genome. [13-NOV-2015]
Campylobacter concisus 13826, complete genome. [24-FEB-2017]
Campylobacter curvus 525.92, complete genome. [24-FEB-2017]
Campylobacter fetus subsp. fetus 04/554, complete genome. [24-FEB-2017]
Campylobacter fetus subsp. fetus 82-40, complete genome. [24-FEB-2017]
Campylobacter fetus subsp. testudinum strain pet-3, complete genome. [11-NOV-2016]
Campylobacter fetus subsp. testudinum 03-427, complete genome. [11-NOV-2016]
Campylobacter fetus subsp. venerealis 97/608. [11-NOV-2016]
Campylobacter fetus subsp. venerealis cfvi03/293, complete genome. [24-FEB-2017]
Campylobacter fetus subsp. venerealis str. 84-112, complete genome [11-NOV-2016]
Campylobacter fetus subsp. venerealis str. 84-112 integrative conjugative element [11-NOV-2016]
Campylobacter hominis ATCC BAA-381, complete genome. [24-FEB-2017]
Campylobacter iguaniorum strain 1485E, complete genome. [24-FEB-2017]
Campylobacter insulaenigrae NCTC 12927, complete genome. [24-FEB-2017]
Campylobacter jejuni 4031 genome sequence [13-NOV-2015]
Campylobacter jejuni RM1221, complete genome. [24-FEB-2017]
Campylobacter jejuni subsp. doylei 269.97, complete genome. [24-FEB-2017]
Campylobacter jejuni subsp. jejuni strain MTVDSCj20, complete genome. [24-FEB-2017]
Campylobacter jejuni subsp. jejuni strain 00-0949, complete genome. [24-FEB-2017]
Campylobacter jejuni subsp. jejuni strain 00-1597, complete genome. [11-NOV-2016]
Campylobacter jejuni subsp. jejuni strain 00-6200, complete genome. [11-NOV-2016]
Campylobacter jejuni subsp. jejuni strain 01-1512, complete genome. [11-NOV-2016]
Campylobacter jejuni subsp. jejuni strain YH001, complete genome. [11-NOV-2016]
Campylobacter jejuni subsp. jejuni 00-2425, complete genome. [27-MAY-2016]
Campylobacter jejuni subsp. jejuni 81-176, complete genome. [24-FEB-2017]
Campylobacter jejuni subsp. jejuni 81116, complete genome. [24-FEB-2017]
Campylobacter jejuni subsp. jejuni CG8421, complete genome. [13-NOV-2015]
Campylobacter jejuni subsp. jejuni F38011, complete genome. [11-NOV-2016]
Campylobacter jejuni subsp. jejuni IA3902, complete genome. [09-SEP-2016]
Campylobacter jejuni subsp. jejuni ICDCCJ07001, complete genome. [27-MAY-2016]
Campylobacter jejuni subsp. jejuni M1, complete genome. [24-FEB-2017]
Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome. [24-FEB-2017]
Campylobacter jejuni subsp. jejuni NCTC 11168-BN148 complete genome [13-NOV-2015]
Campylobacter jejuni subsp. jejuni NCTC 11168-GSv, complete genome. [13-NOV-2015]
Campylobacter jejuni subsp. jejuni NCTC 11168-K12E5, complete genome. [13-NOV-2015]
Campylobacter jejuni subsp. jejuni NCTC 11168-Kf1, complete genome. [13-NOV-2015]
Campylobacter jejuni subsp. jejuni NCTC 11168-mcK12E5, complete genome. [13-NOV-2015]
Campylobacter jejuni subsp. jejuni NCTC 11168-mfK12E5, complete genome. [13-NOV-2015]
Campylobacter jejuni subsp. jejuni PT14, complete genome. [24-FEB-2017]
Campylobacter jejuni subsp. jejuni R14, complete genome. [13-NOV-2015]
Campylobacter jejuni subsp. jejuni S3, complete genome. [27-MAY-2016]
Campylobacter lari CCUG 22395, complete genome. [11-NOV-2016]
Campylobacter lari NCTC 11845, complete genome. [24-FEB-2017]
Campylobacter lari RM2100, complete genome. [24-FEB-2017]
Campylobacter lari RM16701, complete genome. [11-NOV-2016]
Campylobacter lari RM16712, complete genome. [24-FEB-2017]
Campylobacter lari subsp. concheus LMG 11760, complete genome. [24-FEB-2017]
Campylobacter peloridis LMG 23910, complete genome. [24-FEB-2017]
Campylobacter sp. RM16704, complete genome. [24-FEB-2017]
Campylobacter subantarcticus LMG 24374, complete genome. [24-FEB-2017]
Campylobacter subantarcticus LMG 24377, complete genome. [11-NOV-2016]
Campylobacter volucris LMG 24379, complete genome. [24-FEB-2017]
Candidatus Accumulibacter phosphatis clade IIA str. UW-1, complete genome. [24-FEB-2017]
Candidatus Amoebophilus asiaticus 5a2, complete genome. [24-FEB-2017]
Candidatus Arthromitus sp. SFB-mouse-Japan DNA, complete genome. [24-FEB-2017]
Candidatus Arthromitus sp. SFB-mouse-Yit DNA, complete genome. [07-OCT-2016]
Candidatus Arthromitus sp. SFB-mouse-NL, complete genome. [13-NOV-2015]
Candidatus Arthromitus sp. SFB-rat-Yit DNA, complete genome. [24-FEB-2017]
Candidatus Atelocyanobacterium thalassa isolate ALOHA, complete genome. [24-FEB-2017]
Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2 DNA, complete genome. [24-FEB-2017]
Candidatus Babela massiliensis strain BABL1 complete genome [24-FEB-2017]
Candidatus Baumannia cicadellinicola strain BGSS, complete genome. [24-FEB-2017]
Candidatus Blochmannia chromaiodes str. 640, complete genome. [24-FEB-2017]
Candidatus Blochmannia pennsylvanicus str. BPEN, complete genome. [24-FEB-2017]
Candidatus Blochmannia vafer str. BVAF, complete genome. [24-FEB-2017]
Candidatus Caedibacter acanthamoebae, complete genome. [24-FEB-2017]
Candidatus Carsonella ruddii CE isolate Thao2000, complete genome. [24-FEB-2017]
Candidatus Carsonella ruddii CS isolate Thao2000, complete genome. [24-FEB-2017]
Candidatus Carsonella ruddii DC, complete genome. [24-FEB-2017]
Candidatus Carsonella ruddii HC isolate Thao2000, complete genome. [24-FEB-2017]
Candidatus Carsonella ruddii HT isolate Thao2000, complete genome. [24-FEB-2017]
Candidatus Carsonella ruddii PC isolate NHV, complete genome. [24-FEB-2017]
Candidatus Carsonella ruddii PV DNA, complete genome. [24-FEB-2017]
Candidatus Desulforudis audaxviator MP104C, complete genome. [24-FEB-2017]
Candidatus Endolissoclinum faulkneri L2, complete genome. [24-FEB-2017]
Candidatus Endolissoclinum faulkneri L5, complete genome. [24-FEB-2017]
Candidatus Evansia muelleri genome assembly, chromosome: I [24-FEB-2017]
Candidatus Hamiltonella defensa 5AT (Acyrthosiphon pisum) genome. [08-MAY-2017]
Candidatus Hodgkinia cicadicola isolate TETUND1, complete genome. [03-MAY-2017]
Candidatus Hodgkinia cicadicola strain TETUND2, complete genome. [03-MAY-2017]
Candidatus Hodgkinia cicadicola isolate TETULN, complete genome. [24-FEB-2017]
Candidatus Hodgkinia cicadicola Dsem, complete genome. [24-FEB-2017]
Candidatus Kinetoplastibacterium crithidii (ex Angomonas deanei ATCC 30255), complete genome. [13-NOV-2015]
Candidatus Kinetoplastibacterium crithidii TCC036E, complete genome. [24-FEB-2017]
Candidatus Kinetoplastibacterium desouzaii TCC079E, complete genome. [24-FEB-2017]
Candidatus Kinetoplastibacterium galatii TCC219, complete genome. [24-FEB-2017]
Candidatus Kinetoplastibacterium oncopeltii TCC290E, complete genome. [24-FEB-2017]
Candidatus Koribacter versatilis Ellin345, complete genome. [24-FEB-2017]
Candidatus Liberibacter americanus str. Sao Paulo, complete genome. [24-FEB-2017]
Candidatus Liberibacter asiaticus str. gxpsy, complete genome. [24-FEB-2017]
Candidatus Liberibacter asiaticus str. Ishi-1 DNA, complete genome. [13-NOV-2015]
Candidatus Liberibacter asiaticus str. psy62, complete genome. [24-FEB-2017]
Candidatus Liberibacter solanacearum CLso-ZC1, complete genome. [24-FEB-2017]
Candidatus Methylomirabilis oxyfera complete genome [24-FEB-2017]
Candidatus Midichloria mitochondrii IricVA, complete genome. [24-FEB-2017]
Candidatus Moranella endobia PCIT, complete genome. [24-FEB-2017]
Candidatus Moranella endobia PCVAL, complete genome. [11-NOV-2016]
Candidatus Mycoplasma girerdii strain VCU_M1, complete genome. [24-FEB-2017]
Candidatus Mycoplasma haemolamae str. Purdue, complete genome. [24-FEB-2017]
Candidatus Nasuia deltocephalinicola str. NAS-ALF, complete genome. [24-FEB-2017]
Candidatus Nitrospira defluvii chromosome, complete genome. [24-FEB-2017]
Candidatus Pantoea carbekii DNA, complete genome. [24-FEB-2017]
Candidatus Pantoea carbekii strain US, complete genome. [11-NOV-2016]
Candidatus Paracaedibacter acanthamoebae isolate PRA3, complete genome. [24-FEB-2017]
Candidatus Pelagibacter sp. IMCC9063, complete genome. [24-FEB-2017]
Candidatus Pelagibacter ubique HTCC1062, complete genome. [24-FEB-2017]
Candidatus Phytoplasma australiense complete genome [24-FEB-2017]
Candidatus Phytoplasma mali strain AT complete chromosome. [24-FEB-2017]
Candidatus Portiera aleyrodidarum BT-B, complete genome. [13-NOV-2015]
Candidatus Portiera aleyrodidarum BT-B, complete genome. [24-FEB-2017]
Candidatus Portiera aleyrodidarum BT-QVLC, complete genome. [13-NOV-2015]
Candidatus Portiera aleyrodidarum BT-QVLC, complete genome. [09-SEP-2016]
Candidatus Portiera aleyrodidarum MED (Bemisia tabaci) strain BT-Q, complete genome. [11-NOV-2016]
Candidatus Portiera aleyrodidarum TV, complete genome. [24-FEB-2017]
Candidatus Profftella armatura, complete genome. [24-FEB-2017]
Candidatus Puniceispirillum marinum IMCC1322, complete genome. [24-FEB-2017]
Candidatus Rickettsia amblyommii str. GAT-30V, complete genome. [24-FEB-2017]
Candidatus Riesia pediculicola USDA, complete genome. [24-FEB-2017]
Candidatus Ruthia magnifica str. Cm (Calyptogena magnifica), complete genome. [24-FEB-2017]
Candidatus Saccharibacteria bacterium RAAC3_TM7_1, complete genome. [24-FEB-2017]
Candidatus Saccharibacteria oral taxon TM7x, complete genome. [24-FEB-2017]
Candidatus Saccharimonas aalborgensis, complete genome. [24-FEB-2017]
Candidatus Sodalis pierantonius str. SOPE, complete genome. [24-FEB-2017]
Candidatus Sulcia muelleri strain TETUND, complete genome. [24-FEB-2017]
Candidatus Sulcia muelleri strain BGSS, complete genome. [24-FEB-2017]
Candidatus Sulcia muelleri strain ML, complete genome. [24-FEB-2017]
Candidatus Sulcia muelleri CARI, complete genome. [24-FEB-2017]
Candidatus Sulcia muelleri DMIN, complete genome. [24-FEB-2017]
Candidatus Sulcia muelleri GWSS, complete genome. [24-FEB-2017]
Candidatus Sulcia muelleri PSPU DNA, complete genome. [24-FEB-2017]
Candidatus Sulcia muelleri SMDSEM, complete genome. [24-FEB-2017]
Candidatus Sulcia muelleri str. Sulcia-ALF, complete genome. [24-FEB-2017]
Candidatus Sulfuricurvum sp. RIFRC-1, complete genome. [24-FEB-2017]
Candidatus Symbiobacter mobilis CR, complete genome. [24-FEB-2017]
Candidatus Tremblaya phenacola PAVE, complete genome. [24-FEB-2017]
Candidatus Tremblaya princeps PCIT, complete genome. [24-FEB-2017]
Candidatus Tremblaya princeps PCVAL, complete genome. [24-FEB-2017]
Candidatus Uzinura diaspidicola str. ASNER, complete genome. [24-FEB-2017]
Candidatus Zinderia insecticola CARI, complete genome. [24-FEB-2017]
Capnocytophaga canimorsus Cc5, complete genome. [24-FEB-2017]
Capnocytophaga ochracea DSM 7271, complete genome. [24-FEB-2017]
Carboxydothermus hydrogenoformans Z-2901, complete genome. [24-FEB-2017]
Carnobacterium maltaromaticum LMA28 complete genome [24-FEB-2017]
Carnobacterium sp. 17-4, complete genome. [24-FEB-2017]
Catenulispora acidiphila DSM 44928, complete genome. [24-FEB-2017]
Caulobacter segnis ATCC 21756, complete genome. [24-FEB-2017]
Caulobacter sp. K31, complete genome. [24-FEB-2017]
Cedecea neteri strain SSMD04, complete genome. [24-FEB-2017]
Cedecea neteri strain M006, complete genome. [24-FEB-2017]
Cedecea neteri strain ND14a, complete genome. [11-NOV-2016]
Celeribacter indicus strain P73, complete genome. [24-FEB-2017]
Cellulomonas fimi ATCC 484, complete genome. [24-FEB-2017]
Cellulomonas flavigena DSM 20109, complete genome. [24-FEB-2017]
Cellulophaga algicola DSM 14237, complete genome. [24-FEB-2017]
